CrimeTypeID,Domestic,Crime Primary Type,Crime Sub Description,Crime Against
186,False,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,Person
187,True,DECEPTIVE PRACTICE,ALTER COINS,Person
188,False,DECEPTIVE PRACTICE,ALTER COINS,Person
189,True,DECEPTIVE PRACTICE,ATTEMPT FINANCIAL IDENTITY THEFT,Person
190,False,DECEPTIVE PRACTICE,ATTEMPT FINANCIAL IDENTITY THEFT,Person
191,True,DECEPTIVE PRACTICE,BOGUS CHECK,Person
192,False,DECEPTIVE PRACTICE,BOGUS CHECK,Person
193,True,DECEPTIVE PRACTICE,COMPUTER FRAUD,Person
194,False,DECEPTIVE PRACTICE,COMPUTER FRAUD,Person
195,True,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,Person
196,False,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,Person
197,True,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,Person
198,False,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,Person
199,True,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,Person
200,False,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,Person
201,True,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,Person
202,False,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,Person
203,True,DECEPTIVE PRACTICE,EMBEZZLEMENT,Person
204,False,DECEPTIVE PRACTICE,EMBEZZLEMENT,Person
205,True,DECEPTIVE PRACTICE,FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,Person
206,False,DECEPTIVE PRACTICE,FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,Person
207,True,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,Person
208,False,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,Person
209,True,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,Person
210,False,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,Person
211,True,DECEPTIVE PRACTICE,FORGERY,Person
212,False,DECEPTIVE PRACTICE,FORGERY,Person
213,True,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,Person
214,False,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,Person
215,True,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,Person
216,False,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,Person
217,True,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,Person
218,False,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,Person
219,True,DECEPTIVE PRACTICE,IMPERSONATION,Person
220,False,DECEPTIVE PRACTICE,IMPERSONATION,Person
221,True,DECEPTIVE PRACTICE,INSURANCE FRAUD,Person
222,False,DECEPTIVE PRACTICE,INSURANCE FRAUD,Person
223,True,DECEPTIVE PRACTICE,LIBRARY THEFT,Person
224,False,DECEPTIVE PRACTICE,LIBRARY THEFT,Person
225,True,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,Person
226,False,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,Person
227,True,DECEPTIVE PRACTICE,POSSESS KEYS OR DEVICE TO COIN MACHINE,Person
228,False,DECEPTIVE PRACTICE,POSSESS KEYS OR DEVICE TO COIN MACHINE,Person
229,True,DECEPTIVE PRACTICE,"STOLEN PROPERTY BUY, RECEIVE, POSSESS",Person
230,False,DECEPTIVE PRACTICE,"STOLEN PROPERTY BUY, RECEIVE, POSSESS",Person
231,True,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE",Person
232,False,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE",Person
233,True,DECEPTIVE PRACTICE,"THEFT BY LESSEE, NON MOTOR VEHICLE",Person
234,False,DECEPTIVE PRACTICE,"THEFT BY LESSEE, NON MOTOR VEHICLE",Person
235,True,DECEPTIVE PRACTICE,"THEFT OF LABOR, SERVICES",Person
236,False,DECEPTIVE PRACTICE,"THEFT OF LABOR, SERVICES",Person
237,True,DECEPTIVE PRACTICE,"THEFT OF LOST, MISLAID PROPERTY",Person
238,False,DECEPTIVE PRACTICE,"THEFT OF LOST, MISLAID PROPERTY",Person
239,True,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,Person
240,False,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,Person
241,True,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,Person
242,False,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,Person
243,True,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,Person
244,False,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,Person
245,True,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,Person
246,False,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,Person
247,True,GAMBLING,"GAME, AMUSEMENT DEVICE",Society
248,False,GAMBLING,"GAME, AMUSEMENT DEVICE",Society
249,True,GAMBLING,"GAME, CARDS",Society
250,False,GAMBLING,"GAME, CARDS",Society
251,True,GAMBLING,"GAME, DICE",Society
252,False,GAMBLING,"GAME, DICE",Society
253,True,GAMBLING,OTHER,Society
254,False,GAMBLING,OTHER,Society
255,True,HOMICIDE,FIRST DEGREE MURDER,Person
256,False,HOMICIDE,FIRST DEGREE MURDER,Person
257,True,HOMICIDE,INVOLUNTARY MANSLAUGHTER,Person
258,False,HOMICIDE,INVOLUNTARY MANSLAUGHTER,Person
259,True,HOMICIDE,RECKLESS HOMICIDE,Person
260,False,HOMICIDE,RECKLESS HOMICIDE,Person
261,True,HOMICIDE,SECOND DEGREE MURDER,Person
262,False,HOMICIDE,SECOND DEGREE MURDER,Person
263,True,HUMAN TRAFFICKING,COMMERCIAL SEXUAL ACTS,Person
264,False,HUMAN TRAFFICKING,COMMERCIAL SEXUAL ACTS,Person
265,True,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,Person
266,False,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,Person
267,True,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE,Society
268,False,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE,Society
269,True,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,Society
270,False,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,Society
271,True,INTERFERENCE WITH PUBLIC OFFICER,"CONCEALING, AIDING A FUGITIVE",Society
272,False,INTERFERENCE WITH PUBLIC OFFICER,"CONCEALING, AIDING A FUGITIVE",Society
273,True,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON,Society
274,False,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON,Society
275,True,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,Society
276,False,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,Society
277,True,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,Society
278,False,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,Society
279,True,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,Society
280,False,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,Society
281,True,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,Society
282,False,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,Society
283,True,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,Society
284,False,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,Society
285,True,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT,Society
286,False,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT,Society
287,True,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER,Society
288,False,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER,Society
289,True,INTERFERENCE WITH PUBLIC OFFICER,"RESIST, OBSTRUCT, DISARM OFFICER",Society
290,False,INTERFERENCE WITH PUBLIC OFFICER,"RESIST, OBSTRUCT, DISARM OFFICER",Society
291,True,INTIMIDATION,COMPELLING CONFESSION,Person
292,False,INTIMIDATION,COMPELLING CONFESSION,Person
293,True,INTIMIDATION,COMPELLING ORG MEMBERSHIP,Person
294,False,INTIMIDATION,COMPELLING ORG MEMBERSHIP,Person
295,True,INTIMIDATION,EDUCATIONAL INTIMIDAITON,Person
296,False,INTIMIDATION,EDUCATIONAL INTIMIDAITON,Person
297,True,INTIMIDATION,EXTORTION,Person
298,False,INTIMIDATION,EXTORTION,Person
299,True,INTIMIDATION,INTIMIDATION,Person
300,False,INTIMIDATION,INTIMIDATION,Person
301,True,INTIMIDATION,INTIMIDATION OF LAW ENFORCEMENT OFFICIAL,Person
302,False,INTIMIDATION,INTIMIDATION OF LAW ENFORCEMENT OFFICIAL,Person
303,True,KIDNAPPING,AGGRAVATED,Person
304,False,KIDNAPPING,AGGRAVATED,Person
305,True,KIDNAPPING,"CHILD ABDUCTION, STRANGER",Person
306,False,KIDNAPPING,"CHILD ABDUCTION, STRANGER",Person
307,True,KIDNAPPING,FORCIBLE DETENTION,Person
308,False,KIDNAPPING,FORCIBLE DETENTION,Person
309,True,KIDNAPPING,KIDNAPPING,Person
310,False,KIDNAPPING,KIDNAPPING,Person
311,True,KIDNAPPING,"UNLAWFUL INTERFERE, VISITATION",Person
312,False,KIDNAPPING,"UNLAWFUL INTERFERE, VISITATION",Person
313,True,KIDNAPPING,UNLAWFUL RESTRAINT,Person
314,False,KIDNAPPING,UNLAWFUL RESTRAINT,Person
315,True,KIDNAPPING,UNLAWFUL VISITATION INTERFERENCE,Person
316,False,KIDNAPPING,UNLAWFUL VISITATION INTERFERENCE,Person
317,True,LIQUOR LAW VIOLATION,EMPLOY MINOR,Society
318,False,LIQUOR LAW VIOLATION,EMPLOY MINOR,Society
319,True,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,Society
320,False,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,Society
321,True,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,Society
322,False,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,Society
323,True,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,Society
324,False,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,Society
325,True,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE,Society
326,False,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE,Society
327,True,LIQUOR LAW VIOLATION,"SELL, GIVE, DELIVER LIQUOR TO MINOR",Society
328,False,LIQUOR LAW VIOLATION,"SELL, GIVE, DELIVER LIQUOR TO MINOR",Society
329,True,MOTOR VEHICLE THEFT,ATTEMPT AUTOMOBILE,Property
330,False,MOTOR VEHICLE THEFT,ATTEMPT AUTOMOBILE,Property
331,True,MOTOR VEHICLE THEFT,"ATTEMPT CYCLE, SCOOTER, BIKE NO VIN",Property
332,False,MOTOR VEHICLE THEFT,"ATTEMPT CYCLE, SCOOTER, BIKE NO VIN",Property
333,True,MOTOR VEHICLE THEFT,"ATTEMPT CYCLE, SCOOTER, BIKE WITH VIN",Property
334,False,MOTOR VEHICLE THEFT,"ATTEMPT CYCLE, SCOOTER, BIKE WITH VIN",Property
335,True,MOTOR VEHICLE THEFT,"ATTEMPT TRUCK, BUS, MOTOR HOME",Property
336,False,MOTOR VEHICLE THEFT,"ATTEMPT TRUCK, BUS, MOTOR HOME",Property
337,True,MOTOR VEHICLE THEFT,AUTOMOBILE,Property
338,False,MOTOR VEHICLE THEFT,AUTOMOBILE,Property
339,True,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",Property
